image,Pred_boxes,Target_boxes,('map,map_50,map_75,map_small,map_medium,map_large,mar_1,mar_10,mar_100,mar_small,mar_medium,mar_large,map_per_class,mar_100_per_class,classes', 'time')
174_20200718013418.jpg,86,64,0.5614,0.8164,0.63,-1.0,0.554,0.8252,0.0125,0.1187,0.6484,-1.0,0.6419,0.85,-1.0,-1.0,0.0,0:00:01.122304
158_20200717024032.jpg,11,3,0.0067,0.0673,0.0,-1.0,0.0,0.0126,0.0,0.0333,0.0333,-1.0,0.0,0.05,-1.0,-1.0,0.0,0:00:01.666037
225_20210726112448.jpg,2,1,0.35,1.0,0.5,-1.0,0.35,-1.0,0.1,0.6,0.6,-1.0,0.6,-1.0,-1.0,-1.0,0.0,0:00:02.206077
294_20210913232026.jpg,6,2,0.4545,0.505,0.505,-1.0,-1.0,0.4545,0.45,0.45,0.45,-1.0,-1.0,0.45,-1.0,-1.0,0.0,0:00:02.766081
150_20200602232359.jpg,32,26,0.3983,0.7213,0.4384,-1.0,0.3532,0.7224,0.0269,0.2423,0.4769,-1.0,0.4391,0.7667,-1.0,-1.0,0.0,0:00:03.327400
290_20210909041154.jpg,11,5,0.4084,0.7921,0.2706,-1.0,0.202,0.5495,0.08,0.46,0.46,-1.0,0.2,0.6333,-1.0,-1.0,0.0,0:00:03.898218
268_20210806043417.jpg,8,6,0.1347,0.1683,0.1683,0.0,0.0,0.8,0.1333,0.1333,0.1333,0.0,0.0,0.8,-1.0,-1.0,0.0,0:00:04.461913
295_20210808234727.jpg,1,1,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0:00:05.019689
159_20200724225946.jpg,15,11,0.3457,0.4911,0.4911,0.0,0.4095,-1.0,0.0727,0.4182,0.4727,0.0,0.52,-1.0,-1.0,-1.0,0.0,0:00:05.568874
290_20210824030857.jpg,10,5,0.5124,0.7921,0.4975,-1.0,0.4356,0.8,0.16,0.56,0.56,-1.0,0.5,0.8,-1.0,-1.0,0.0,0:00:06.132685
118_20200827000312.jpg,24,21,0.376,0.6938,0.2567,0.0,0.4267,0.5535,0.0429,0.281,0.4238,0.0,0.4812,0.6,-1.0,-1.0,0.0,0:00:06.698141
213_20210826223312.jpg,9,3,0.3748,0.6,0.3317,-1.0,0.1667,0.7252,0.0,0.6667,0.6667,-1.0,0.5,0.75,-1.0,-1.0,0.0,0:00:07.257859
126_20200730222546.jpg,19,10,0.4496,0.6905,0.4686,-1.0,0.2738,0.8554,0.08,0.38,0.59,-1.0,0.4571,0.9,-1.0,-1.0,0.0,0:00:07.805322
268_20210818231311.jpg,4,2,0.5515,1.0,0.505,-1.0,-1.0,0.5515,0.35,0.55,0.55,-1.0,-1.0,0.55,-1.0,-1.0,0.0,0:00:08.368622
283_20210908073727.jpg,14,1,0.025,0.25,0.0,-1.0,0.0333,-1.0,0.0,0.1,0.1,-1.0,0.1,-1.0,-1.0,-1.0,0.0,0:00:08.931394
290_20211005163135.jpg,2,1,0.6,1.0,1.0,-1.0,-1.0,0.6,0.6,0.6,0.6,-1.0,-1.0,0.6,-1.0,-1.0,0.0,0:00:09.488599
